id,name,type1,type2,images
140,Kabuto,Rock,Water,140-kabuto.png
141,Kabutops,Rock,Water,141-kabutops.png
142,Aerodactyl,Rock,Flying,142-aerodactyl.png
143,Snorlax,Normal,,143-snorlax.png
144,Articuno,Ice,Flying,144-articuno.png
145,Zapdos,Electric,Flying,145-zapdos.png
146,Moltres,Fire,Flying,146-moltres.png
147,Dratini,Dragon,,147-dratini.png
148,Dragonair,Dragon,,148-dragonair.png
149,Dragonite,Dragon,Flying,149-dragonite.png
150,Mewtwo,Psychic,,150-mewtwo.png
151,Mew,Psychic,,151-mew.png
